"Title ID","Title","CurrentAchievements","Gamerscore","Progress","Devices","Genres"
"2076120890","Deep Rock Galactic: Survivor","300","2000/2000","100","PC, XboxSeries","Action & adventure, Shooter"
"1939160486","Dakar Desert Rally","55","1000/1000","100","XboxOne, XboxSeries","Racing & flying, Simulation, Sports"
"2139098715","Section 13","42","1000/1000","100","XboxSeries","Shooter, Action & adventure, Other"
"1848367053","Star Trucker","49","1000/1000","100","PC, XboxSeries","Simulation, Racing & flying"
"1842668909","Forza Motorsport","57","1000/1000","100","PC, XboxSeries","Racing & flying"
"810101074","Dead Cells","115","2430/2430","100","XboxOne, XboxSeries","Action & adventure, Platformer"
"1623187954","Rally Arcade Classics","18","1000/1000","100","XboxSeries","Sports, Racing & flying, Simulation"
"222473492","Cyberpunk 2077","57","1455/1455","100","XboxOne, XboxSeries","Role playing"
"2134693780","EVERSPACE™ 2","58","1940/1940","100","PC, XboxSeries","Action & adventure, Racing & flying, Shooter, Simulation"
"1480659607","Monaco: What's Yours is Mine","12","400/400","100","Xbox360, XboxOne, XboxSeries","Other, Action & Adventure"
"827416995","Pure Pool","51","1100/1100","100","XboxOne, XboxSeries","Action & adventure, Family & kids, Sports, Strategy, Other, Simulation"
"24798620","Overload","45","895/1000","90","XboxOne, XboxSeries","Action & adventure, Other, Shooter"
"409741425","Worms W.M.D","29","1000/1000","100","XboxOne, XboxSeries","Strategy"
"1645572933","Starlit Kart Racing","41","1000/1000","100","XboxOne, XboxSeries","Racing & flying"
"686647649","Feral Fury","29","1000/1000","100","XboxOne, XboxSeries","Action & adventure, Other, Shooter"
"1480657346","Perfect Dark","20","200/200","100","Xbox360, XboxOne, XboxSeries","Shooter, Classics"
"1480657354","Call of Duty® Classic","12","200/200","100","Xbox360","Classics"
"1096157137","Call of Duty® 2","13","1000/1000","100","Xbox360, XboxOne, XboxSeries","Action & Adventure, Shooter"
"1096157153","Call of Duty® 3","26","1000/1000","100","Xbox360, XboxOne, XboxSeries","Shooter"
"1096157158","Modern Warfare®","37","1000/1000","100","Xbox360, XboxOne, XboxSeries","Shooter, Action & Adventure"
"1431504972","Child of Eden","39","805/1000","80","Xbox360, XboxOne, XboxSeries","Music, Shooter, Kinect"
"1297287122","Kameo","47","1000/1000","100","Xbox360, XboxOne, XboxSeries","Action & Adventure, Family"
"1297287123","Perfect Dark Zero","50","1000/1000","100","Xbox360, XboxOne, XboxSeries","Action & Adventure, Shooter"
"1843641391","Quake","35","1000/1000","100","PC, XboxOne, XboxSeries","Shooter"
"1096157142","Quake 2","9","0/0","0","Xbox360","Action & Adventure, Shooter"
"1743049130","Quake II","13","1000/1000","100","PC, XboxOne, XboxSeries","Shooter"
"1480657096","Quake Arena Arcade","12","200/200","100","Xbox360, XboxOne, XboxSeries","Shooter, Action & Adventure"
"1096157138","QUAKE 4","30","555/1000","56","Xbox360","Shooter"
"1096157143","QUAKE 4","30","555/1000","56","Xbox360","Shooter"
"1413679057","DEAD OR ALIVE 4","39","770/1000","77","Xbox360, XboxOne, XboxSeries","Classics, Fighting"
"1908796053","NASCAR Heat 5","67","1000/1000","100","XboxOne, XboxSeries","Racing & flying, Sports"
"1708079118","NASCAR 21: Ignition","39","1000/1000","100","XboxOne, XboxSeries","Racing & flying, Sports"
"1297287125","Gears of War","57","1250/1250","100","Xbox360, XboxOne, XboxSeries","Shooter"
"1297287213","Gears of War 2","50","1000/1750","57","Xbox360, XboxOne, XboxSeries","Shooter"
"267850304","ATV Drift & Tricks Definitive Edition","20","1000/1000","100","PC, XboxOne, XboxSeries","Racing & flying, Sports"
"1431504852","Assassin's Creed","44","1000/1000","100","Xbox360, XboxOne, XboxSeries","Action & Adventure"
"1128466387","LOST PLANET","35","1000/1000","100","Xbox360, XboxOne, XboxSeries","Action & Adventure, Shooter"
"1480659986","Halo: Spartan Assault","28","400/400","100","Xbox360, XboxOne, XboxSeries","Action & Adventure, Shooter"
"1480659530","Tony Hawk's PS HD","16","400/400","100","Xbox360","Sports & Recreation"
"1096157140","American Wasteland","45","1000/1000","100","Xbox360","Action & Adventure, Sports & Recreation"
"1480657569","Yar's Revenge","12","200/200","100","Xbox360","Action & Adventure"
"1736252901","Lunar Lander Beyond","26","1000/1000","100","XboxOne, XboxSeries","Action & adventure, Platformer, Classics"
"1397032943","Condemned 2: Bloodshot","38","1000/1000","100","Xbox360","Shooter, Action & Adventure, Fighting"
"1852361446","Bloody Rally Show","41","1000/1000","100","XboxOne, XboxSeries","Action & adventure, Classics, Racing & flying, Simulation"
"2008767227","Brotato","114","1465/1465","100","PC, XboxOne, XboxSeries","Shooter, Action & adventure, Fighting, Role playing"
"2002349228","OVERPASS™","37","1000/1000","100","XboxOne, XboxSeries","Racing & flying, Simulation"
"1958257709","Overpass 2","28","1000/1000","100","XboxSeries","Racing & flying"
"2082493011","Gravity Oddity","33","1000/1000","100","XboxOne, XboxSeries","Action & adventure, Shooter, Platformer"
"283303390","Wreckfest","20","1000/1000","100","XboxOne, XboxSeries","Action & adventure, Racing & flying"
"836165876","The Ascent","66","1425/1425","100","PC, XboxOne, XboxSeries","Action & adventure, Role playing, Shooter"
"968775939","EVERSPACE™","33","1500/1500","100","PC, XboxOne, XboxSeries","Action & adventure, Racing & flying, Shooter, Simulation"
"2054685746","Mass Effect™ Legendary Edition","127","2915/2915","100","XboxOne, XboxSeries","Action & adventure, Classics, Role playing, Shooter, Strategy"
